2025-01-21 00:32:11,29,24,245
2025-01-21 00:32:12,25,50,500
2025-01-21 00:32:12,24,18,19
2025-01-21 00:32:13,9,87,338
2025-01-21 00:32:13,5,17,192
2025-01-21 00:32:14,32,77,206
2025-01-21 00:32:14,7,60,374
2025-01-21 00:32:15,29,94,17
2025-01-21 00:32:15,9,15,257
2025-01-21 00:32:16,8,88,490
2025-01-21 00:32:16,27,33,378
2025-01-21 00:32:17,20,60,139
2025-01-21 00:32:17,9,69,425
2025-01-21 00:32:18,16,74,155
2025-01-21 00:32:18,17,10,108
2025-01-21 00:32:19,8,99,430
2025-01-21 00:32:19,15,4,201
2025-01-21 00:32:20,3,5,284
2025-01-21 00:32:20,11,45,441
2025-01-21 00:32:21,28,22,220
2025-01-21 00:32:21,22,48,389
2025-01-21 00:32:22,32,63,102
2025-01-21 00:32:22,16,57,256
2025-01-21 00:32:23,25,80,103
2025-01-21 00:32:23,12,35,22
2025-01-21 00:32:24,21,6,229
2025-01-21 00:32:24,5,21,225
2025-01-21 00:32:25,16,24,398
2025-01-21 00:35:10,23,29,130
2025-01-21 00:35:11,1,58,352
2025-01-21 00:35:12,14,64,64
2025-01-21 00:35:13,32,3,102
2025-01-21 00:35:14,30,99,88
2025-01-21 00:35:15,28,40,124
2025-01-21 00:35:16,10,95,81
2025-01-21 00:35:17,21,78,432
2025-01-21 00:35:18,0,94,6
2025-01-21 00:35:19,17,96,353
2025-01-21 00:35:20,23,77,368
2025-01-21 00:35:21,7,64,343
2025-01-21 00:35:22,21,18,416
2025-01-21 00:35:23,8,43,334
2025-01-21 00:35:24,20,9,480
2025-01-21 00:35:25,23,97,464
2025-01-21 00:35:26,22,40,332
2025-01-21 00:35:27,22,9,401
2025-01-21 00:35:28,2,96,347
2025-01-21 00:35:29,3,25,458
2025-01-21 00:35:30,23,82,57
2025-01-21 00:35:32,25,93,234
2025-01-21 00:35:33,11,41,88
2025-01-21 00:35:34,30,26,58
2025-01-21 00:35:35,22,13,370
2025-01-21 00:35:36,27,18,154
2025-01-21 00:35:37,3,58,385
2025-01-21 00:35:38,27,26,197
2025-01-21 00:35:39,15,17,341
2025-01-21 00:35:40,20,4,31
2025-01-21 00:35:41,0,8,488
2025-01-21 00:35:42,28,80,176
2025-01-21 00:35:43,10,97,115
2025-01-21 00:35:44,17,70,114
2025-01-21 00:35:45,6,48,118
2025-01-21 00:35:46,10,88,58
2025-01-21 00:35:47,15,19,499
2025-01-21 00:35:48,0,95,255
2025-01-21 00:35:49,25,72,373
2025-01-21 00:35:50,12,39,288
2025-01-21 00:35:51,10,89,308
2025-01-21 00:35:52,30,94,490
2025-01-21 00:35:53,27,40,228
2025-01-21 00:35:54,14,67,95
2025-01-21 00:35:55,12,91,102
2025-01-21 00:35:56,15,54,193
2025-01-21 00:35:57,15,86,47
2025-01-21 00:35:58,8,38,38
2025-01-21 00:35:59,24,62,483
2025-01-21 00:36:00,31,53,318
2025-01-21 00:36:01,24,38,22
2025-01-21 00:36:02,2,21,222
2025-01-21 00:36:03,1,35,80
2025-01-21 00:36:04,31,8,437
2025-01-21 00:36:05,2,80,263
2025-01-21 00:36:06,25,44,96
2025-01-21 00:36:07,11,54,106
2025-01-21 00:36:08,29,3,117
2025-01-21 00:36:09,18,91,365
2025-01-21 00:36:10,0,60,255
2025-01-21 00:36:11,1,6,270
2025-01-21 00:36:12,13,8,355
2025-01-21 00:56:30,30,39,37
2025-01-21 00:56:31,9,9,301
2025-01-21 00:56:32,16,87,302
2025-01-21 00:56:33,28,60,390
2025-01-21 00:56:34,30,55,354
2025-01-21 00:56:35,1,77,435
2025-01-21 00:56:36,26,92,468
2025-01-21 00:56:37,20,79,82
2025-01-21 00:56:38,12,100,314
2025-01-21 00:56:39,22,83,164
2025-01-21 00:56:40,23,23,351
2025-01-21 00:56:41,11,34,291
2025-01-21 00:56:42,26,16,110
2025-01-21 00:56:43,3,47,59
2025-01-21 00:56:44,17,40,491
2025-01-21 00:56:45,19,4,124
2025-01-21 00:56:46,21,93,476
2025-01-21 00:56:47,27,11,498
2025-01-21 00:56:48,16,45,29
2025-01-21 00:56:49,2,9,44
2025-01-21 00:56:50,24,50,292
2025-01-21 00:56:51,12,68,383
2025-01-21 00:56:52,1,98,121
2025-01-21 00:56:53,0,82,24
2025-01-21 00:56:54,18,52,218
2025-01-21 00:56:55,11,18,431
2025-01-21 00:56:56,14,94,54
2025-01-21 00:56:57,19,6,354
2025-01-21 00:56:58,1,72,426
2025-01-21 00:56:59,8,17,164
2025-01-21 00:57:00,30,98,101
2025-01-21 00:57:01,13,91,499
2025-01-21 00:57:02,23,74,352
2025-01-21 00:57:03,16,60,328
2025-01-21 00:57:04,17,73,407
2025-01-21 00:57:05,3,82,1
2025-01-21 00:57:06,11,80,138
2025-01-21 00:57:07,27,44,279
2025-01-21 00:57:08,19,21,363
2025-01-21 00:57:09,30,11,452
2025-01-21 00:57:11,33,32,214
2025-01-21 00:57:12,27,27,367
2025-01-21 00:57:13,9,88,73
2025-01-21 00:57:14,18,7,423
2025-01-21 00:57:15,14,45,28
2025-01-21 00:57:16,27,83,452
2025-01-21 00:57:17,4,67,58
2025-01-21 00:57:18,32,71,36
2025-01-21 00:57:19,19,58,276
2025-01-21 00:57:20,12,94,212
